Location or Partner,Borough,On Street,From Street,To Street,Type,Open Date,Monday_Start,Monday_End,Tuesday_Start,Tuesday_End,Wednesday_Start,Wednesday_End,Thursday_Start,Thursday_End,Friday_Start,Friday_End,Saturday_Start,Saturday_End,Sunday_Start,Sunday_End,Day of Week,Cool Streets
Sunset Park,Brooklyn,21st Street,3rd Avenue,7th Avenue,Temporary Limited Local Access,06/25/2020,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,
31st Ave Open Street Collective,Queens,31st Avenue,33rd Street,35th Street,Temporary Full Closure,07/24/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12:00PM,7:00PM,12:00PM,7:00PM,"S,U",
Sunnyside Woodside Open Streets,Queens,39th Avenue,45th Street,Woodside Avenue,Temporary Limited Local Access,05/14/2020,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,ALL,
Bayside Village Business Improvement District,Queens,41st Avenue,Bell Boulevard,214th Place,Temporary Full Closure,03/12/2021,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5:30PM,11:00PM,N/A,N/A,N/A,N/A,F,
Third Avenue Business Improvement District,Bronx,Alexander Avenue,Bruckner Boulevard,East 134th Street,Temporary Full Closure,08/14/2020,N/A,N/A,N/A,N/A,N/A,N/A,2:00PM,8:00PM,2:00PM,8:00PM,11:00AM,8:00PM,N/A,N/A,"R,F,S",
Park Slope 5th Avenue Business Improvement District,Brooklyn,4th Street,5th Avenue,4th Avenue,Temporary Limited Local Access,05/14/2020,10:00AM,6:00PM,10:00AM,6:00PM,10:00AM,6:00PM,10:00AM,6:00PM,10:00AM,6:00PM,10:00AM,6:00PM,N/A,N/A,"M,T,W,R,F,S",
Park Slope 5th Avenue Business Improvement District,Brooklyn,5th Avenue,Dean Street,Park Place,Temporary Full Closure,03/13/2021,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11:00AM,10:00PM,N/A,N/A,S,
Park Slope 5th Avenue Business Improvement District,Brooklyn,5th Avenue,President Street,5th Street,Temporary Full Closure,03/13/2021,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11:00AM,10:00PM,N/A,N/A,S,
Park Slope 5th Avenue Business Improvement District,Brooklyn,5th Avenue,10th Street,13th Street,Temporary Full Closure,03/13/2021,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11:00AM,10:00PM,N/A,N/A,S,
Belmont Business Improvement District,Bronx,Arthur Avenue,East 187th Street,Crescent Avenue,Temporary Full Closure,04/30/2021,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6:00PM,10:00PM,6:00PM,10:00PM,1:00PM,9:00PM,"F,S,U",
Park Slope 5th Avenue Business Improvement District,Brooklyn,5th Avenue,Sterling Place,Berkely Place,Temporary Full Closure,03/13/2021,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11:00AM,10:00PM,N/A,N/A,S,
Meatpacking Business Improvement District,Manhattan,9th Avenue,West 14th Street,West 15th Street,Temporary Full Closure,07/03/2020,10:00AM,11:00PM,10:00AM,11:00PM,10:00AM,11:00PM,10:00AM,11:00PM,10:00AM,11:00PM,10:00AM,11:00PM,10:00AM,11:00PM,ALL,
New Dorp Business Improvement District,Staten Island,9th Street,New Dorp Lane,Rose Avenue,Temporary Full Closure,09/11/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7:00PM,11:00PM,6:00PM,11:00PM,6:00PM,11:00PM,"F,S,U",
Bayside Village Business Improvement District,Queens,Bell Boulevard,38th Avenue,41st Avenue,Temporary Full Closure,07/03/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5:30PM,11:00PM,12:00PM,9:00PM,"S,U",
West 111th Street Block Association,Manhattan,Amsterdam Avenue,West 110th Street,West 111th Street,Temporary Full Closure,10/02/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7:00PM,11:00PM,11:00AM,11:00PM,11:00AM,11:00PM,"F,S,U",Y
Columbus Amsterdam Business Improvement District,Manhattan,Amsterdam Avenue,West 106th Street,West 110th Street,Temporary Full Closure,11/17/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11:00AM,8:30PM,11:00AM,8:30PM,"S,U",
303 Canary LLC,Manhattan,Broome Street,Forsyth Street,Eldridge Street,Temporary Full Closure,07/31/2020,N/A,N/A,4:30PM,12:00AM,4:30PM,12:00AM,4:30PM,12:00AM,4:30PM,12:00AM,12:30PM,12:00AM,12:30PM,12:00AM,"T,R,W,F,S,U",
Alliance for Downtown New York,Manhattan,Ann Street,Broadway,Nassau Street,Temporary Full Closure,09/04/2020,5:00PM,11:00PM,5:00PM,11:00PM,5:00PM,11:00PM,5:00PM,11:00PM,5:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,ALL,
Loisaida Open Streets Community Coalition,Manhattan,Avenue B,East 6th Street,East 14th Street,Temporary Limited Local Access,05/23/2020,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,
DUMBO Business Improvement District,Brooklyn,Main Street,Water Street,Plymouth Street,Temporary Full Closure,06/11/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11:00AM,9:00PM,11:00AM,9:00PM,11:00AM,9:00PM,"F,S,U",
North Shore Esplande Park,Staten Island,Bank Street,Jersey Street,Parking Garage Driveway,Temporary Limited Local Access,05/14/2020,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,
Asian American Federation,Queens,Barton Avenue,150th Street,149th Place,Temporary Limited Local Access,10/02/2020,9:00AM,9:00PM,9:00AM,9:00PM,9:00AM,9:00PM,9:00AM,9:00PM,9:00AM,11:00PM,9:00AM,11:00PM,9:00AM,9:00PM,ALL,
The Angiuli Group,Staten Island,Minthorne Street,Bay Street,Victory Boulevard,Temporary Full Closure,08/14/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4:30PM,11:00PM,12:00PM,11:00PM,N/A,N/A,"F,S",
Jewish Community Council of the Rockaway Peninsula,Queens,Beach 12th Street,Central Avenue,Dinsmore Avenue,Temporary Limited Local Access,06/25/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8:00AM,8:00PM,N/A,N/A,S,
North Brooklyn Open Streets Community Coalition,Brooklyn,Berry Street,North 12th Street,Broadway,Temporary Limited Local Access,05/14/2020,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,
Von Design Ltd.,Manhattan,Bleecker Street,Mott Street,Bowery,Temporary Full Closure,07/17/2020,N/A,N/A,N/A,N/A,5:00PM,11:00PM,5:00PM,11:00PM,5:00PM,11:00PM,11:00AM,11:00PM,11:00AM,11:00PM,"W,R,F,S,U",
il Buco,Manhattan,Bond Street,Lafayette Street,Bowery,Temporary Full Closure,07/31/2020,4:30PM,11:00PM,4:30PM,11:00PM,4:30PM,11:00PM,4:30PM,11:00PM,4:30PM,11:00PM,10:00AM,11:00PM,11:30AM,11:00PM,"M,T,W,R,F,S,U",
Casa Nomad Restaurant and Akin Hospitality Group,Manhattan,Broadway,West 29th Street,West 31st Street,Temporary Full Closure,08/14/2020,12:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,10:00AM,11:00PM,ALL,
Lower East Side Partnership,Manhattan,Broome Street,Allen Street,Ludlow Street,Temporary Limited Local Access,07/24/2020,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,ALL,
Lower East Side Partnership,Manhattan,Broome Street,Ludlow Street,Allen Street,Temporary Full Closure,07/03/2020,12:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,ALL,
Enlightenment Wines Farm and Meadery LLC.,Brooklyn,Randolph Street,Gardner Avenue,Scott Avenue,Temporary Full Closure,10/28/2020,N/A,N/A,N/A,N/A,N/A,N/A,4:00PM,11:00PM,4:00PM,11:00PM,4:00PM,11:00PM,4:00PM,11:00PM,"R,F,S,U",
Cervo's,Manhattan,Canal Street,Orchard Street,Essex Street,Temporary Full Closure,07/17/2020,3:00PM,11:00PM,3:00PM,11:00PM,3:00PM,11:00PM,3:00PM,11:00PM,3:00PM,11:00PM,12:00PM,11:00PM,10:00AM,11:00PM,ALL,Y
Kettle of Fish,Manhattan,Christopher Street,Waverly Place,7 Avenue South,Temporary Full Closure,07/17/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,"F,S,U",
Third Avenue Business Improvement District,Bronx,Willis Avenue,East 147th Street,East 148th Street,Temporary Full Closure,10/02/2020,10:30AM,8:00PM,10:30AM,8:00PM,10:30AM,8:00PM,10:30AM,8:00PM,10:30AM,8:00PM,10:30AM,8:00PM,10:30AM,8:00PM,ALL,
Willowtown Association,Brooklyn,Columbia Place,Joralemon Street,State Street,Temporary Limited Local Access,05/24/2020,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,
Cobble Hill Association,Brooklyn,Congress Street,Clinton Street,Henry Street,Temporary Limited Local Access,05/14/2020,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,
Palma,Manhattan,Cornelia Street,Bleecker Street,West 4th Street,Temporary Full Closure,07/31/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5:00PM,12:00AM,12:00PM,12:00AM,12:00PM,12:00AM,"F,S,U",
Nino's AQ,Queens,Ditmars Boulevard,33rd Street,36th Street,Temporary Full Closure,08/28/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5:00PM,9:00PM,12:00PM,9:00PM,12:00PM,9:00PM,"F,S,U",
Thai Community USA,Queens,Woodside Avenue,76th Street,78th Street,Temporary Full Closure,07/17/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5:00PM,10:00PM,12:00PM,10:00PM,12:00PM,10:00PM,"F,S,U",
Hudson Square Business Improvement District,Manhattan,Dominick Street,Varick Street,Little 6th Avenue,Temporary Limited Local Access,06/25/2020,11:00AM,3:00PM,11:00AM,3:00PM,11:00AM,3:00PM,11:00AM,3:00PM,11:00AM,3:00PM,11:00AM,3:00PM,11:00AM,3:00PM,ALL,Y
Chinatown Business Improvement District,Manhattan,Doyers Street,Bowery,Pell Street,Temporary Full Closure,07/03/2020,10:00AM,11:00PM,10:00AM,11:00PM,10:00AM,11:00PM,10:00AM,11:00PM,10:00AM,11:00PM,10:00AM,11:00PM,10:00AM,11:00PM,ALL,
North Brooklyn Open Streets Community Coalition,Brooklyn,Driggs Avenue,Monitor Street,Meeker Avenue,Temporary Limited Local Access,06/25/2020,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,
Khe-Yo,Manhattan,Duane Street,Hudson Street,West Broadway,Temporary Full Closure,09/11/2020,11:00AM,10:00PM,11:00AM,10:00PM,11:00AM,10:00PM,11:00AM,10:00PM,11:00AM,10:00PM,12:00PM,11:00PM,12:00PM,11:00PM,ALL,
Uptown Grand Central,Manhattan,East 101st Street,3rd Avenue,Park Avenue,Temporary Full Closure,07/03/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,"F,S,U",
Gramercy Neighborhood Associates,Manhattan,East 18th Street,Park Avenue South,Irving Place,Temporary Full Closure,07/31/2020,3:00PM,12:00AM,3:00PM,12:00AM,3:00PM,12:00AM,3:00PM,12:00AM,3:00PM,12:00AM,10:00AM,12:00AM,10:00AM,12:00AM,ALL,
Rezdora,Manhattan,East 20th Street,Park Avenue,Broadway,Temporary Full Closure,07/17/2020,5:00PM,11:00PM,5:00PM,11:00PM,5:00PM,11:00PM,5:00PM,11:00PM,5:00PM,11:00PM,12:00PM,11:00PM,10:00AM,11:00PM,"M,T,R,W,F,S,U",
The Churchill,Manhattan,East 28th Street,Madison Avenue,Park Avenue,Temporary Full Closure,08/28/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,"F,S,U",Y
Hangawi Restaurant,Manhattan,East 32nd Street,5th Avenue,Madison Avenue,Temporary Full Closure,07/17/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,"F,S,U",
Overthrow Hospitality,Manhattan,East 7th Street,Avenue A,1st Avenue,Temporary Full Closure,07/17/2020,4:00PM,11:00PM,4:00PM,11:00PM,4:00PM,11:00PM,4:00PM,11:00PM,4:00PM,11:00PM,4:00PM,11:00PM,4:00PM,11:00PM,ALL,
Church of the Heavenly Rest,Manhattan,East 90th Street,5th Avenue,Madison Avenue,Temporary Full Closure,07/24/2020,N/A,N/A,6:00PM,8:00PM,3:00PM,6:00PM,N/A,N/A,N/A,N/A,N/A,N/A,12:00PM,2:00PM,"T,W,U",
Peasant,Manhattan,Elizabeth Street,Spring Street,Prince Street,Temporary Full Closure,08/14/2020,4:30PM,11:00PM,4:30PM,11:00PM,4:30PM,11:00PM,4:30PM,11:00PM,4:30PM,11:00PM,11:00AM,11:00PM,11:00AM,11:00PM,"M,T,R,W,F,S,U",
Forest Park,Queens,Freedom Drive,Park Lane South,Myrtle Avenue,Temporary Full Closure,05/02/2020,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,ALL,
Gertie,Brooklyn,Grand Street,Marcy Avenue,Roebling Street,Temporary Full Closure,09/11/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5:00PM,11:00PM,10:00AM,11:00PM,10:00AM,11:00PM,"F,S,U",
Hall Street Block Association,Brooklyn,Hall Street,Park Avenue,Myrtle Avenue,Temporary Limited Local Access,05/14/2020,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,
Red Hook Recreation Center,Brooklyn,Henry Street,Lorraine Street,Bay Street,Temporary Limited Local Access,06/25/2020,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,
Hudson Yards Hell's Kitchen Alliance,Manhattan,Hudson Blvd East,West 35th Street,West 36th Street,Temporary Limited Local Access,05/14/2020,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,
Hudson Yards Hell's Kitchen Alliance,Manhattan,Hudson Blvd West,West 35th Street,West 36th Street,Temporary Limited Local Access,05/14/2020,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,
700 Jefferson Avenue Block Association,Brooklyn,Jefferson Avenue,Patchen Avenue,Malcolm X Boulevard,Temporary Limited Local Access,07/24/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,"F,S,U",
LES Enfants de Boheme,Manhattan,Jefferson Street,East Broadway,Madison Street,Temporary Limited Local Access,06/25/2020,10:00AM,9:00PM,N/A,N/A,N/A,N/A,10:00AM,9:00PM,10:00AM,9:00PM,10:00AM,9:00PM,10:00AM,9:00PM,"R,F,S,U",
Blind Tiger,Manhattan,Jones Street,Bleecker Street,West 4th Street,Temporary Full Closure,07/17/2020,5:00PM,10:00PM,5:00PM,10:00PM,5:00PM,10:00PM,5:00PM,10:00PM,5:00PM,10:00PM,11:00AM,11:00PM,11:00AM,11:00PM,ALL,
Willowtown Association,Brooklyn,Joralemon Street,Hicks Street,Furman Street,Temporary Limited Local Access,05/14/2020,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,
Hudson Square Business Improvement District,Manhattan,King Street,Hudson Street,Greenwich Street,Temporary Limited Local Access,06/25/2020,11:00AM,3:00PM,11:00AM,3:00PM,11:00AM,3:00PM,11:00AM,3:00PM,11:00AM,3:00PM,11:00AM,3:00PM,11:00AM,N/A,ALL,
Osteria Morini,Manhattan,Lafayette Street,Spring Street,Kenmare Street,Temporary Full Closure,07/17/2020,12:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,ALL,
Hudson Square Business Improvement District,Manhattan,Little 6th Avenue,Spring Street,Broome Street,Temporary Limited Local Access,06/25/2020,9:00AM,5:00PM,9:00AM,5:00PM,9:00AM,5:00PM,9:00AM,11:00PM,9:00AM,11:00PM,9:00AM,11:00PM,9:00AM,11:00PM,"M,T,W,R,F,S,U",
Lower East Side Partnership,Manhattan,Ludlow Street,Rivington Street,Stanton Street,Temporary Limited Local Access,05/07/2020,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,ALL,
Village Alliance,Manhattan,MacDougal Street,West 8th Street,West 4th Street,Temporary Limited Local Access,05/23/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8:30AM,1:30PM,U,
MacDougal Merchants Association,Manhattan,MacDougal Street,West 8th Street,West 3rd Street,Temporary Full Closure,07/17/2020,12:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,10:00AM,11:00PM,ALL,
Flushing Meadows,Queens,Meadow Lake Drive,Model AirPlane Field/Van Wyck Blvd On Ramp,Meadow Lake Bridge Parking Lot,Temporary Full Closure,05/02/2020,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,ALL,
North Brooklyn Open Streets Community Coalition,Brooklyn,Nassau Avenue,Banker Street,Lorimer Street,Temporary Limited Local Access,05/14/2020,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,
Lower East Side Partnership,Manhattan,Orchard Street,Delancey Street,East Houston Street,Temporary Limited Local Access,05/07/2020,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,ALL,Y
Lower East Side Partnership,Manhattan,Orchard Street,Grand Street,Delancey Street,Temporary Full Closure,07/03/2020,12:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,ALL,Y
Boreum Hill Association,Brooklyn,Pacific Street,Smith Street,Nevins Street,Temporary Limited Local Access,06/25/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8:00AM,8:00PM,8:00AM,8:00PM,"S,U",
Grattan Street Merhcant Group,Brooklyn,Grattan Street,Morgan Avenue,Bogart Street,Temporary Limited Local Access,05/23/2021,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10:00AM,8:00PM,U,
Alliance for Downtown New York,Manhattan,Pearl Street,Broad Street,Wall Street,Temporary Limited Local Access,05/23/2020,11:00AM,3:00PM,11:00AM,3:00PM,11:00AM,3:00PM,11:00AM,3:00PM,11:00AM,3:00PM,11:00AM,3:00PM,11:00AM,3:00PM,ALL,
Alliance for Downtown New York,Manhattan,Pearl Street,Broad Street,Wall Street,Temporary Full Closure,07/17/2020,5:00PM,11:00PM,5:00PM,11:00PM,5:00PM,11:00PM,5:00PM,11:00PM,5:00PM,11:000PM,12:00PM,11:00PM,12:00PM,11:00PM,ALL,
Chinatown Business Improvement District,Manhattan,Pell Street,Bowery,Mott Street,Temporary Full Closure,07/31/2020,5:00PM,11:00PM,5:00PM,11:00PM,5:00PM,11:00PM,5:00PM,11:00PM,5:00PM,11:00PM,12:00PM,11:00PM,10:00AM,11:00PM,ALL,
Downtown Brooklyn Partnership,Brooklyn,Lawrence Street,Fulton Street,Willoughby Street,Temporary Limited Local Access,05/07/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4:00PM,12:00AM,11:00AM,12:00PM,11:00AM,8:00PM,"F,S,U",
Kesher Bridging Communities,Queens,Reads Lane,Empire Avenue,Jarvis Avenue,Temporary Limited Local Access,06/25/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12:00PM,9:00PM,8:00AM,8:00PM,12:00PM,8:00PM,"F,S,U",
Hometown Bar B Que,Brooklyn,Reed Street,Conover Street,Van Brunt Street,Temporary Full Closure,07/03/2020,N/A,N/A,12:00PM,10:00PM,12:00PM,10:00PM,12:00PM,10:00PM,12:00PM,11:00PM,12:00PM,11:00PM,12:00PM,10:00PM,"T,W,R,F,S,U",
